reviewBucket,name,website,status,blockedReason,connector,products,offers,city,cityAr,area,lastSync,id
excluded,اتقان سمارت هوم - siemens,http://www.eknx-iq.com/,blocked,scrape_excluded:zero_products_manual_review,woocommerce,0,0,Baghdad,بغداد,,2026-04-21T03:15:27.370Z,city_baghdad_ChIJKSyHv4KDVxURR_5Gj8nQgHY
excluded,احمد عشتار (AHMED ISHTAR ),http://www.ishtarcenter.com/,blocked,scrape_excluded:zero_products_manual_review,generic_json_catalog,0,0,Baqubah,ديالى,,2026-04-21T03:14:37.767Z,city_baqubah_ChIJxbDF3xJLVhURz7ZeE-P54ec
excluded,الزبون للحاسبات والطابعات ALZABON computer&printers,https://maps.app.goo.gl/iMAAQb52fTZWLc1f8,blocked,scrape_excluded:manual_pending_review,,0,0,Baghdad,بغداد,,,city_baghdad_ChIJG1mvHX6BVxURG0l6UueEaaE
excluded,اللؤلؤة لمواد الفنون اليدوية,https://pearl.iqmenus.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Mosul,الموصل,,2026-04-21T03:16:10.837Z,city_mosul_ChIJl93Y4KrrB0ARY1AU85SINrQ
excluded,المخيم الحسيني.,http://imamhussain.org/news/14278,blocked,scrape_excluded:zero_products_manual_review,generic_json_catalog,0,0,Karbala,كربلاء,,2026-04-21T03:17:21.233Z,city_karbala_ChIJzdK-VutrWRURUr3vx7BDSbQ
excluded,المركز الامريكي للعيون,http://www.bahranimc.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T03:17:44.404Z,city_erbil_ChIJTd2JjP4iB0ART_dd2sOOU2w
excluded,المستقبل فون,https://future-phone.store/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Basra,البصرة,,2026-04-21T03:17:45.302Z,city_basra_ChIJG54C27aZxD8R8kfmwOn3Yco
excluded,الودق لتقنيات المعلومات,http://www.ishraqalwadaq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Najaf,النجف,,2026-04-21T03:18:29.082Z,city_najaf_ChIJ2eRCtjfXXhURmS988OmD3jE
excluded,ايفون كركوك,https://ikik-iq.web.app/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Kirkuk,كركوك,,2026-04-21T03:19:01.927Z,city_kirkuk_ChIJG9A3fXvXVBURTKGHVL88hmw
excluded,بوينت المنصور,https://pointmobs.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Baghdad,بغداد,,,city_baghdad_ChIJPwFwSXt_VxURimh9Pnu303A
excluded,پڕۆمیدیا,http://www.promediastore.com/,blocked,scrape_excluded:manual_pending_review,,0,0,Erbil,أربيل,,,city_erbil_ChIJeVPG5XsjB0ARX-0ZvQGpD5I
excluded,پێــشانگای ئارام,http://playstation.com/,blocked,scrape_excluded:zero_products_manual_review,generic_json_catalog,0,0,Sulaymaniyah,السليمانية,,2026-04-21T03:20:28.869Z,city_sulaymaniyah_ChIJp77aedEtAEAR306YCeY8Oi0
excluded,پێشانگای ئۆپۆ لە هەولێر المعرض الرسمي اوبو,http://www.oppo.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T03:21:18.171Z,city_erbil_ChIJLWnZrlcjB0ARy0RiczadKyk
excluded,تاوەری تەندروستی سمارت,https://smarthealth.group/,blocked,scrape_excluded:manual_pending_review,,0,0,Sulaymaniyah,السليمانية,,,city_sulaymaniyah_ChIJHYyAUWwtAEAR-BTto5Srmdc
excluded,جنيد فون للاتصالات والدفع الاكتروني,http://junaid-phone.odoo.com/,blocked,scrape_excluded:zero_products_manual_review,,0,0,Kirkuk,كركوك,,,city_kirkuk_ChIJcd_y_9XXVBURVr_WWUMP_Gc
excluded,جيهان بازار,http://cbazar.net/,blocked,scrape_excluded:zero_products_manual_review,,0,0,Kirkuk,كركوك,,,city_kirkuk_ChIJY-iifgDXVBURvbObz7QlXhc
excluded,حسين الالعاب الإلكترونية,https://husseingamng.github.io/P/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Najaf,النجف,,2026-04-21T03:29:19.940Z,city_najaf_ChIJR2CpegDXXhUR8Z3GxdSKnew
excluded,حيدر للهواتف النقالة,https://telegram.me/jokoo1,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Basra,البصرة,,2026-04-21T03:29:39.380Z,city_basra_ChIJdQzURAihxD8RunOd4zqbp9Y
excluded,داش سكيور,https://dashsecureai.com/,blocked,scrape_excluded:zero_products_manual_review,,0,0,Basra,البصرة,,,city_basra_ChIJeZf0YgCZxD8R-42PdjK-YCg
excluded,رايزن للحاسبات /Ryzen PC /Out world,https://microstoreiq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Basra,البصرة,,2026-04-21T03:30:12.824Z,city_basra_ChIJ52mUOtObxD8RD2ruDx0rtos
excluded,ڕێژوان فۆن,http://rezhwan.net/,blocked,scrape_excluded:manual_pending_review,,0,0,Sulaymaniyah,السليمانية,,,city_sulaymaniyah_ChIJmxhf2cAxAEARExstAV8s7uY
excluded,ساموراي كيمز,http://saigs.xyz/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Nasiriyah,الناصرية,,2026-04-21T03:30:40.869Z,city_nasiriyah_ChIJXVbJHjrj3T8RSgVEGPxPDDg
excluded,سان سيفر,http://www.sansevar.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T03:30:53.804Z,city_erbil_ChIJw7mwJLcjB0ARAXHce3K2yfU
excluded,سبيستون,http://www.spacetoon-irq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Erbil,أربيل,,2026-04-21T03:30:55.633Z,city_erbil_ChIJowRd0IUhB0ARw6g1dkUDVyI
excluded,سبيستون السليمانية 60 متري,https://spacetoon-irq.com/,blocked,scrape_excluded:zero_products_manual_review,generic_sitemap_html,0,0,Sulaymaniyah,السليمانية,,2026-04-21T03:31:00.247Z,city_sulaymaniyah_ChIJ9QwTSgAvAEARwTS8yfiFdvQ
